token_length,count
63,6
64,19
65,12
66,20
67,47
68,72
69,97
70,205
71,279
72,423
73,699
74,970
75,1198
76,1315
77,1236
78,1143
79,908
80,799
81,645
82,562
83,468
84,463
85,364
86,292
87,324
88,219
89,276
90,271
91,236
92,219
93,270
94,216
95,259
96,154
97,188
98,205
99,189
100,352
101,228
102,178
103,214
104,195
105,212
106,260
107,195
108,235
109,297
110,221
111,241
112,228
113,192
114,197
115,207
116,239
117,244
118,193
119,229
120,299
121,253
122,259
123,257
124,249
125,219
126,239
127,255
128,268
129,230
130,266
131,246
132,239
133,255
134,232
135,231
136,217
137,170
138,224
139,233
140,178
141,177
142,219
143,185
144,175
145,185
146,303
147,210
148,206
149,181
150,162
151,191
152,169
153,169
154,175
155,153
156,158
157,145
158,134
159,148
160,153
161,158
162,140
163,130
164,103
165,144
166,141
167,117
168,122
169,103
170,105
171,105
172,109
173,98
174,135
175,103
176,123
177,126
178,95
179,78
180,90
181,101
182,74
183,91
184,85
185,93
186,102
187,80
188,85
189,80
190,92
191,96
192,94
193,71
194,73
195,82
196,74
197,78
198,69
199,65
200,58
201,65
202,45
203,46
204,60
205,63
206,104
207,78
208,78
209,54
210,58
211,47
212,63
213,70
214,32
215,31
216,54
217,42
218,55
219,72
220,50
221,54
222,52
223,50
224,50
225,64
226,45
227,66
228,48
229,63
230,83
231,53
232,70
233,59
234,55
235,47
236,85
237,50
238,105
239,76
240,52
241,51
242,52
243,40
244,98
245,51
246,40
247,37
248,59
249,45
250,77
251,76
252,63
253,57
254,60
255,37
256,48
257,50
258,46
259,29
260,40
261,47
262,57
263,58
264,56
265,63
266,48
267,56
268,56
269,59
270,53
271,43
272,44
273,54
274,53
275,55
276,54
277,34
278,52
279,49
280,49
281,38
282,41
283,5981
284,47
285,40
286,98
287,53
288,44
289,40
290,38
291,56
292,60
293,37
294,52
295,51
296,50
297,63
298,55
299,66
300,45
301,53
302,52
303,53
304,43
305,29
306,41
307,47
308,50
309,29
310,40
311,34
312,43
313,28
314,25
315,39
316,34
317,39
318,45
319,44
320,41
321,37
322,33
323,36
324,32
325,34
326,43
327,32
328,29
329,49
330,29
331,30
332,33
333,36
334,44
335,47
336,46
337,41
338,43
339,29
340,43
341,45
342,38
343,37
344,38
345,39
346,39
347,31
348,50
349,91
350,37
351,39
352,26
353,29
354,50
355,33
356,36
357,32
358,29
359,35
360,39
361,27
362,23
363,35
364,36
365,33
366,24
367,31
368,30
369,29
370,35
371,28
372,25
373,34
374,29
375,31
376,40
377,22
378,25
379,34
380,31
381,29
382,26
383,30
384,37
385,28
386,52
387,27
388,35
389,33
390,26
391,21
392,32
393,26
394,25
395,29
396,23
397,21
398,32
399,26
400,25
401,41
402,26
403,41
404,18
405,36
406,54
407,63
408,72
409,118
410,144
411,220
412,236
413,263
414,287
415,283
416,275
417,216
418,194
419,180
420,141
421,115
422,106
423,88
424,87
425,74
426,53
427,133
428,52
429,46
430,46
431,32
432,46
433,54
434,61
435,59
436,97
437,112
438,144
439,200
440,247
441,255
442,291
443,291
444,235
445,235
446,264
447,163
448,129
449,106
450,106
451,88
452,63
453,75
454,72
455,59
456,43
457,31
458,40
459,30
460,29
461,21
462,73
463,16
464,28
465,25
466,26
467,20
468,25
469,21
470,22
471,17
472,18
473,20
474,22
475,15
476,24
477,20
478,13
479,12
480,18
481,17
482,19
483,13
484,11
485,21
486,12
487,15
488,17
489,15
490,19
491,14
492,12
493,14
494,16
495,16
496,14
497,10
498,7
499,20
500,17
501,13
502,8
503,11
504,19
505,13
506,19
507,14
508,13
509,11
510,8
511,12
512,14
513,23
514,17
515,8
516,19
517,18
518,23
519,19
520,17
521,14
522,19
523,16
524,14
525,17
526,9
527,18
528,14
529,11
530,14
531,20
532,21
533,14
534,9
535,13
536,10
537,12
538,10
539,12
540,10
541,23
542,7
543,12
544,14
545,16
546,23
547,13
548,17
549,9
550,14
551,14
552,12
553,14
554,13
555,18
556,12
557,14
558,6
559,19
560,16
561,18
562,17
563,15
564,13
565,15
566,16
567,14
568,9
569,17
570,11
571,11
572,26
573,17
574,11
575,13
576,19
577,17
578,13
579,7
580,16
581,10
582,17
583,17
584,15
585,16
586,12
587,11
588,13
589,15
590,10
591,12
592,16
593,8
594,18
595,15
596,18
597,22
598,14
599,7
600,18
601,18
602,12
603,16
604,25
605,17
606,15
607,18
608,24
609,9
610,14
611,29
612,18
613,24
614,24
615,18
616,14
617,13
618,12
619,17
620,20
621,15
622,17
623,9
624,17
625,24
626,10
627,13
628,14
629,12
630,22
631,16
632,14
633,21
634,16
635,16
636,17
637,19
638,12
639,21
640,19
641,18
642,15
643,16
644,16
645,15
646,16
647,22
648,24
649,31
650,20
651,20
652,20
653,22
654,24
655,18
656,14
657,19
658,20
659,24
660,12
661,20
662,17
663,30
664,15
665,14
666,16
667,16
668,26
669,17
670,13
671,6
672,19
673,17
674,20
675,25
676,15
677,17
678,21
679,17
680,26
681,12
682,19
683,18
684,14
685,19
686,22
687,27
688,25
689,25
690,11
691,26
692,25
693,24
694,27
695,25
696,22
697,24
698,24
699,31
700,28
701,22
702,23
703,22
704,22
705,21
706,24
707,25
708,23
709,23
710,28
711,24
712,14
713,24
714,31
715,20
716,19
717,18
718,25
719,24
720,23
721,17
722,28
723,29
724,26
725,20
726,23
727,21
728,21
729,24
730,27
731,33
732,43
733,16
734,30
735,25
736,24
737,27
738,17
739,20
740,28
741,20
742,35
743,22
744,28
745,15
746,20
747,27
748,33
749,34
750,14
751,17
752,23
753,28
754,34
755,29
756,21
757,24
758,19
759,25
760,37
761,24
762,24
763,26
764,20
765,26
766,28
767,28
768,23
769,33
770,17
771,34
772,37
773,22
774,30
775,30
776,34
777,34
778,33
779,33
780,36
781,38
782,53
783,44
784,38
785,57
786,54
787,41
788,45
789,55
790,59
791,55
792,62
793,75
794,73
795,72
796,61
797,79
798,72
799,76
800,68
801,100
802,76
803,103
804,75
805,77
806,97
807,82
808,82
809,63
810,73
811,84
812,104
813,92
814,82
815,77
816,82
817,86
818,68
819,81
820,74
821,60
822,78
823,68
824,79
825,68
826,64
827,64
828,45
829,51
830,73
831,51
832,48
833,47
834,60
835,58
836,34
837,37
838,48
839,50
840,48
841,44
842,50
843,54
844,24
845,46
846,37
847,39
848,33
849,26
850,37
851,32
852,39
853,44
854,26
855,33
856,21
857,30
858,34
859,40
860,23
861,27
862,29
863,19
864,23
865,29
866,26
867,32
868,22
869,31
870,30
871,27
872,22
873,33
874,32
875,24
876,24
877,28
878,19
879,30
880,22
881,33
882,22
883,21
884,20
885,18
886,25
887,25
888,26
889,31
890,29
891,29
892,23
893,24
894,19
895,26
896,29
897,24
898,20
899,19
900,30
901,20
902,22
903,23
904,29
905,31
906,35
907,24
908,27
909,19
910,19
911,31
912,15
913,18
914,23
915,21
916,22
917,13
918,26
919,16
920,17
921,16
922,23
923,13
924,31
925,13
926,12
927,20
928,20
929,23
930,19
931,21
932,15
933,16
934,18
935,15
936,17
937,16
938,19
939,20
940,12
941,12
942,14
943,19
944,23
945,17
946,16
947,23
948,20
949,12
950,10
951,10
952,14
953,17
954,17
955,12
956,13
957,10
958,16
959,11
960,12
961,23
962,16
963,15
964,18
965,14
966,9
967,14
968,11
969,14
970,13
971,14
972,13
973,21
974,25
975,16
976,12
977,8
978,16
979,15
980,16
981,18
982,12
983,13
984,17
985,14
986,14
987,16
988,8
989,13
990,10
991,16
992,10
993,15
994,10
995,13
996,10
997,14
998,22
999,11
1000,12
1001,8
1002,15
1003,20
1004,19
1005,9
1006,17
1007,8
1008,22
1009,11
1010,12
1011,9
1012,9
1013,14
1014,15
1015,15
1016,10
1017,13
1018,9
1019,5
1020,8
1021,13
1022,12
1023,26
1024,13
1025,13
1026,9
1027,16
1028,13
1029,17
1030,13
1031,8
1032,9
1033,11
1034,11
1035,13
1036,9
1037,14
1038,19
1039,17
1040,6
1041,18
1042,21
1043,20
1044,9
1045,22
1046,13
1047,15
1048,10
1049,11
1050,20
1051,24
1052,10
1053,21
1054,13
1055,17
1056,9
1057,13
1058,12
1059,13
1060,19
1061,8
1062,17
1063,14
1064,10
1065,7
1066,14
1067,12
1068,8
1069,14
1070,15
1071,8
1072,14
1073,12
1074,12
1075,15
1076,13
1077,10
1078,11
1079,19
1080,12
1081,5
1082,12
1083,3
1084,17
1085,15
1086,15
1087,13
1088,11
1089,6
1090,10
1091,14
1092,11
1093,11
1094,18
1095,17
1096,11
1097,7
1098,12
1099,15
1100,9
1101,14
1102,13
1103,10
1104,7
1105,16
1106,16
1107,11
1108,12
1109,17
1110,12
1111,14
1112,6
1113,10
1114,12
1115,10
1116,5
1117,14
1118,12
1119,9
1120,7
1121,11
1122,9
1123,12
1124,9
1125,14
1126,15
1127,5
1128,13
1129,4
1130,10
1131,6
1132,22
1133,12
1134,15
1135,4
1136,14
1137,16
1138,6
1139,8
1140,11
1141,7
1142,13
1143,10
1144,5
1145,9
1146,6
1147,8
1148,16
1149,12
1150,13
1151,11
1152,11
1153,6
1154,7
1155,12
1156,9
1157,16
1158,8
1159,9
1160,5
1161,10
1162,21
1163,21
1164,19
1165,19
1166,15
1167,16
1168,42
1169,16
1170,23
1171,19
1172,29
1173,40
1174,36
1175,22
1176,45
1177,38
1178,54
1179,62
1180,81
1181,69
1182,85
1183,75
1184,84
1185,99
1186,27
1187,88
1188,96
1189,87
1190,80
1191,72
1192,69
1193,75
1194,112
1195,79
1196,63
1197,83
1198,68
1199,80
1200,60
1201,95
1202,64
1203,92
1204,84
1205,67
1206,116
1207,64
1208,81
1209,51
1210,74
1211,81
1212,43
1213,50
1214,65
1215,49
1216,42
1217,89
1218,55
1219,64
1220,44
1221,31
1222,19
1223,41
1224,34
1225,25
1226,31
1227,43
1228,46
1229,34
1230,22
1231,54
1232,23
1233,19
1234,29
1235,30
1236,18
1237,10
1238,29
1239,17
1240,22
1241,10
1242,7
1243,9
1244,8
1245,13
1246,12
1247,14
1248,13
1249,19
1250,14
1251,9
1252,5
1253,10
1254,3
1255,10
1256,9
1257,9
1258,14
1259,19
1260,9
1261,10
1262,13
1263,4
1264,4
1265,11
1266,18
1267,8
1268,6
1269,6
1270,4
1271,6
1272,6
1273,8
1274,5
1275,11
1276,9
1277,10
1278,12
1279,11
1280,7
1281,12
1282,17
1283,11
1284,8
1285,9
1286,11
1287,9
1288,11
1289,10
1290,8
1291,15
1292,8
1293,13
1294,4
1295,10
1296,15
1297,8
1298,8
1299,8
1300,9
1301,13
1302,6
1303,6
1304,7
1305,9
1306,10
1307,12
1308,9
1309,12
1310,10
1311,12
1312,8
1313,13
1314,9
1315,7
1316,7
1317,5
1318,15
1319,9
1320,14
1321,9
1322,7
1323,14
1324,7
1325,7
1326,12
1327,17
1328,8
1329,8
1330,7
1331,5
1332,10
1333,8
1334,8
1335,10
1336,8
1337,11
1338,8
1339,5
1340,7
1341,10
1342,12
1343,11
1344,6
1345,8
1346,10
1347,6
1348,10
1349,7
1350,6
1351,11
1352,5
1353,12
1354,9
1355,11
1356,7
1357,14
1358,14
1359,8
1360,9
1361,2
1362,13
1363,8
1364,7
1365,5
1366,8
1367,13
1368,7
1369,6
1370,6
1371,9
1372,10
1373,7
1374,9
1375,11
1376,10
1377,8
1378,8
1379,6
1380,8
1381,5
1382,9
1383,7
1384,3
1385,9
1386,15
1387,12
1388,8
1389,12
1390,15
1391,6
1392,10
1393,8
1394,10
1395,8
1396,8
1397,4
1398,5
1399,9
1400,9
1401,12
1402,9
1403,12
1404,9
1405,3
1406,4
1407,7
1408,12
1409,6
1410,8
1411,8
1412,13
1413,9
1414,4
1415,6
1416,10
1417,6
1418,6
1419,7
1420,8
1421,8
1422,13
1423,9
1424,3
1425,9
1426,8
1427,11
1428,6
1429,9
1430,6
1431,8
1432,11
1433,5
1434,5
1435,5
1436,11
1437,9
1438,9
1439,4
1440,8
1441,9
1442,10
1443,9
1444,5
1445,6
1446,7
1447,10
1448,9
1449,3
1450,8
1451,10
1452,7
1453,6
1454,10
1455,8
1456,4
1457,7
1458,10
1459,6
1460,14
1461,8
1462,7
1463,10
1464,2
1465,11
1466,5
1467,4
1468,6
1469,10
1470,4
1471,3
1472,10
1473,3
1474,12
1475,5
1476,7
1477,9
1478,6
1479,2
1480,12
1481,6
1482,4
1483,4
1484,5
1485,4
1486,8
1487,15
1488,7
1489,8
1490,11
1491,5
1492,7
1493,7
1494,6
1495,12
1496,6
1497,12
1498,5
1499,11
1500,8
1501,9
1502,5
1503,4
1504,5
1505,11
1506,9
1507,12
1508,4
1509,5
1510,8
1511,5
1512,2
1513,14
1514,5
1515,10
1516,9
1517,4
1518,7
1519,7
1520,4
1521,4
1522,5
1523,10
1524,11
1525,3
1526,5
1527,5
1528,13
1529,6
1530,4
1531,6
1532,5
1533,7
1534,11
1535,9
1536,8
1537,9
1538,2
1539,5
1540,10
1541,4
1542,9
1543,7
1544,10
1545,2
1546,7
1547,4
1548,6
1549,7
1550,9
1551,10
1552,6
1553,8
1554,7
1555,5
1556,7
1557,1
1558,12
1559,8
1560,9
1561,9
1562,5
1563,8
1564,9
1565,7
1566,4
1567,7
1568,2
1569,9
1570,10
1571,10
1572,7
1573,5
1574,4
1575,7
1576,7
1577,12
1578,4
1579,8
1580,5
1581,5
1582,5
1583,8
1584,5
1585,8
1586,3
1587,7
1588,12
1589,4
1590,6
1591,4
1592,10
1593,3
1594,4
1595,8
1596,2
1597,4
1598,2
1599,6
1600,5
1601,6
1602,5
1603,6
1604,4
1605,8
1606,5
1607,10
1608,7
1609,7
1610,2
1611,4
1612,6
1613,6
1614,6
1615,1
1616,9
1617,6
1618,4
1619,3
1620,6
1621,5
1622,8
1623,3
1624,6
1625,7
1626,8
1627,6
1628,1
1629,9
1630,5
1631,9
1632,2
1633,4
1634,9
1635,2
1636,2
1637,6
1638,14
1639,3
1640,5
1641,10
1642,9
1643,6
1644,7
1645,6
1646,10
1647,3
1648,3
1649,4
1650,10
1651,2
1652,4
1653,14
1654,9
1655,6
1656,8
1657,4
1658,4
1659,7
1660,4
1661,10
1662,6
1663,4
1664,7
1665,1
1666,5
1667,7
1668,2
1669,8
1670,7
1671,6
1672,3
1673,12
1674,4
1676,7
1677,10
1678,6
1679,9
1680,5
1681,4
1682,5
1683,4
1684,3
1685,10
1686,1
1687,9
1688,7
1689,4
1690,4
1691,8
1692,2
1693,5
1694,8
1695,6
1696,7
1697,5
1698,3
1699,5
1700,2
1701,7
1702,3
1703,4
1704,5
1705,7
1706,6
1707,3
1708,4
1709,6
1710,3
1711,4
1712,6
1713,4
1714,2
1715,9
1716,7
1717,5
1718,5
1719,7
1720,5
1721,3
1722,4
1723,10
1724,4
1725,3
1726,5
1727,5
1728,6
1729,11
1730,8
1731,6
1732,4
1733,7
1734,5
1735,4
1736,5
1737,4
1738,10
1739,7
1740,6
1741,8
1742,10
1743,2
1744,5
1746,3
1747,6
1748,5
1749,8
1750,4
1751,5
1752,5
1753,6
1754,5
1755,6
1756,4
1757,11
1758,3
1759,5
1760,2
1761,3
1762,4
1763,9
1764,7
1765,2
1766,7
1767,5
1768,4
1769,5
1770,10
1771,7
1772,3
1773,10
1774,6
1775,6
1776,4
1777,6
1778,8
1779,6
1780,3
1781,5
1782,7
1783,9
1784,10
1786,6
1787,5
1788,4
1789,4
1790,5
1791,8
1792,1
1793,7
1794,9
1795,2
1796,2
1797,8
1798,2
1799,1
1800,7
1801,4
1802,4
1803,10
1804,7
1805,3
1806,3
1807,6
1808,8
1809,4
1810,4
1811,4
1812,5
1813,8
1814,7
1815,6
1816,4
1817,2
1818,4
1819,2
1820,2
1821,2
1822,8
1823,3
1824,5
1825,6
1826,5
1827,5
1828,5
1829,3
1830,5
1831,4
1832,6
1833,8
1834,6
1835,4
1836,6
1837,2
1838,4
1839,12
1840,3
1841,3
1842,2
1843,3
1844,6
1845,4
1846,5
1847,1
1848,4
1849,1
1850,2
1851,4
1852,1
1854,3
1855,6
1856,6
1857,7
1858,2
1859,3
1860,7
1861,5
1862,5
1863,4
1864,5
1865,4
1866,4
1867,3
1868,2
1869,7
1870,6
1871,6
1872,3
1873,5
1874,7
1875,8
1876,4
1877,3
1878,7
1879,8
1880,7
1881,2
1882,5
1883,9
1884,9
1885,6
1886,9
1887,6
1888,7
1889,8
1890,4
1891,8
1892,5
1893,8
1894,5
1895,7
1896,9
1897,4
1898,4
1899,2
1900,5
1901,2
1902,14
1903,9
1904,5
1905,6
1906,10
1907,3
1908,3
1909,2
1910,5
1911,7
1912,7
1913,3
1914,9
1915,4
1916,4
1917,5
1918,8
1919,4
1920,7
1921,5
1922,5
1923,4
1924,7
1925,5
1926,4
1927,5
1928,4
1929,3
1930,5
1931,5
1932,3
1933,7
1934,3
1935,4
1936,2
1938,2
1939,3
1940,7
1941,3
1942,3
1943,4
1944,6
1945,5
1946,5
1947,7
1948,7
1949,4
1950,4
1951,4
1952,5
1953,6
1954,4
1955,6
1956,4
1957,4
1958,7
1959,5
1960,5
1961,2
1962,5
1963,3
1964,2
1965,6
1966,4
1967,10
1968,6
1969,4
1970,6
1971,1
1972,5
1973,6
1974,6
1975,4
1976,3
1977,3
1978,2
1979,3
1980,5
1981,6
1982,3
1983,7
1984,1
1985,1
1986,5
1987,6
1988,3
1989,3
1990,6
1991,7
1992,6
1993,5
1994,2
1995,5
1996,5
1997,5
1998,6
1999,19
2000,3
2001,4
2002,4
2003,3
2004,3
2005,2
2006,3
2007,2
2008,7
2009,2
2010,3
2011,3
2012,5
2013,3
2014,3
2015,4
2016,4
2017,9
2018,3
2020,4
2021,5
2022,5
2023,8
2024,4
2026,2
2027,1
2028,7
2029,2
2030,3
2031,2
2032,6
2033,4
2034,4
2035,2
2036,3
2037,2
2038,5
2039,2
2040,1
2042,3
2043,6
2044,7
2045,8
2046,4
2047,5
2048,4
2049,4
2050,1
2051,2
2052,6
2053,6
2055,3
2056,6
2057,3
2058,3
2059,3
2060,2
2061,4
2062,5
2063,5
2064,2
2065,3
2066,5
2067,4
2068,2
2069,8
2070,9
2071,5
2072,1
2073,5
2074,4
2075,6
2076,5
2077,6
2078,12
2079,3
2080,10
2081,8
2082,2
2083,3
2084,5
2085,4
2086,7
2087,5
2088,3
2089,2
2090,1
2092,3
2093,10
2094,4
2095,2
2096,4
2097,1
2098,2
2099,5
2100,10
2101,6
2102,4
2103,4
2104,8
2105,2
2106,6
2107,2
2108,4
2109,3
2110,5
2111,1
2112,6
2113,4
2114,4
2115,4
2116,4
2117,3
2118,4
2119,5
2120,6
2121,5
2122,3
2123,2
2124,3
2125,4
2126,6
2127,5
2128,4
2129,5
2130,5
2131,10
2132,2
2133,2
2134,5
2135,6
2136,5
2137,3
2138,7
2139,7
2140,3
2142,8
2143,3
2144,5
2145,4
2146,3
2147,3
2148,3
2149,6
2150,3
2151,4
2152,8
2153,5
2154,4
2155,6
2156,6
2157,4
2158,7
2159,6
2160,4
2161,8
2162,10
2163,8
2164,10
2165,4
2166,8
2167,2
2168,12
2169,7
2170,1
2171,6
2172,7
2173,5
2174,1
2175,7
2176,9
2177,2
2178,6
2179,7
2180,4
2181,6
2182,7
2183,3
2184,3
2185,3
2186,8
2187,7
2188,4
2189,5
2190,4
2191,7
2192,3
2193,6
2194,9
2195,4
2196,6
2197,7
2198,11
2199,6
2200,5
2201,7
2202,3
2203,6
2204,3
2205,5
2206,5
2207,7
2208,2
2209,4
2210,3
2211,3
2212,3
2213,4
2214,6
2215,1
2216,4
2217,4
2218,6
2219,6
2220,3
2221,4
2222,8
2223,7
2225,4
2226,2
2227,4
2228,5
2229,4
2230,6
2231,5
2232,10
2233,4
2234,4
2235,5
2236,5
2237,5
2238,1
2239,3
2240,8
2241,5
2242,5
2243,8
2245,6
2246,3
2247,5
2248,8
2249,2
2250,6
2251,7
2252,4
2253,3
2254,9
2255,4
2258,4
2259,4
2260,5
2261,3
2262,4
2263,5
2264,6
2265,4
2266,4
2267,5
2268,4
2269,3
2270,11
2271,5
2272,6
2273,12
2274,1
2275,2
2276,4
2277,4
2278,7
2279,6
2280,5
2281,2
2282,6
2283,2
2284,4
2285,3
2286,10
2287,3
2288,4
2289,5
2290,8
2291,2
2292,4
2293,5
2294,3
2295,7
2296,2
2297,4
2298,5
2299,8
2300,8
2301,6
2302,5
2303,5
2304,9
2305,10
2306,9
2307,17
2308,7
2309,3
2310,3
2311,5
2312,4
2313,2
2314,5
2315,11
2316,3
2317,6
2318,3
2319,11
2320,7
2321,11
2322,3
2323,4
2324,3
2325,11
2326,9
2327,4
2328,5
2329,9
2330,6
2331,10
2332,5
2333,5
2334,7
2335,2
2336,6
2337,5
2338,10
2339,5
2340,4
2341,6
2342,7
2343,5
2344,10
2345,6
2346,5
2347,6
2348,5
2349,3
2350,2
2351,3
2352,3
2353,5
2354,4
2355,4
2356,5
2357,9
2358,4
2359,6
2360,9
2361,3
2362,3
2363,9
2364,10
2365,14
2366,8
2367,11
2368,15
2369,8
2370,5
2371,10
2372,17
2373,9
2374,6
2375,12
2376,7
2377,14
2378,6
2379,11
2380,4
2381,21
2382,8
2383,5
2384,4
2385,7
2386,18
2387,7
2388,9
2389,13
2390,5
2391,11
2392,14
2393,24
2394,15
2395,15
2396,13
2397,13
2398,21
2399,20
2400,26
2401,20
2402,22
2403,16
2404,21
2405,16
2406,45
2407,9
2408,23
2409,27
2410,16
2411,15
2412,26
2413,14
2414,12
2415,18
2416,11
2417,23
2418,20
2419,13
2420,16
2421,18
2422,11
2423,16
2424,10
2425,10
2426,16
2427,20
2428,16
2429,19
2430,5
2431,9
2432,14
2433,14
2434,16
2435,8
2436,17
2437,27
2438,20
2439,9
2440,16
2441,17
2442,21
2443,10
2444,18
2445,18
2446,26
2447,28
2448,18
2449,24
2450,10
2451,35
2452,27
2453,17
2454,15
2455,37
2456,13
2457,16
2458,12
2459,20
2460,23
2461,26
2462,8
2463,17
2464,13
2465,21
2466,13
2467,7
2468,13
2469,25
2470,14
2471,24
2472,19
2473,18
2474,23
2475,16
2476,16
2477,20
2478,13
2479,18
2480,8
2481,16
2482,23
2483,9
2484,25
2485,12
2486,13
2487,24
2488,17
2489,12
2490,20
2491,10
2492,16
2493,16
2494,18
2495,10
2496,14
2497,9
2498,3
2499,17
2500,4
2501,11
2502,6
2503,15
2504,7
2505,12
2506,11
2507,11
2508,17
2509,14
2510,10
2511,16
2512,11
2513,12
2514,7
2515,17
2516,16
2517,4
2518,8
2519,9
2520,11
2521,14
2522,6
2523,4
2524,3
2525,4
2526,12
2527,6
2528,15
2529,7
2530,1
2531,5
2532,23
2533,10
2534,12
2535,9
2536,4
2537,3
2538,5
2539,5
2540,6
2541,11
2542,5
2543,9
2544,2
2545,10
2546,9
2547,7
2548,12
2549,5
2550,13
2551,13
2552,3
2553,3
2554,5
2555,19
2556,5
2557,8
2558,7
2559,11
2560,2
2561,8
2562,6
2563,6
2564,5
2565,6
2566,3
2567,9
2568,2
2569,3
2570,3
2571,3
2572,6
2573,3
2574,4
2575,8
2576,6
2577,8
2578,2
2579,1
2580,12
2581,4
2582,10
2583,5
2584,7
2585,6
2586,8
2587,5
2588,2
2589,3
2590,4
2591,4
2592,10
2593,6
2594,7
2595,2
2596,3
2597,3
2598,5
2599,9
2600,5
2601,4
2602,4
2603,4
2604,2
2605,1
2606,2
2607,6
2608,5
2609,2
2610,6
2611,4
2612,6
2613,7
2614,4
2615,1
2616,7
2617,2
2618,1
2619,3
2620,3
2621,2
2622,3
2623,7
2624,5
2625,9
2627,6
2628,4
2629,5
2630,6
2631,6
2632,5
2633,3
2634,10
2635,2
2636,5
2637,4
2638,2
2639,5
2640,6
2641,3
2642,1
2643,10
2644,5
2645,5
2646,5
2647,3
2648,5
2649,1
2650,10
2651,6
2652,7
2653,3
2654,3
2655,5
2656,8
2657,6
2658,1
2659,8
2660,6
2661,3
2662,12
2663,4
2664,9
2665,4
2666,4
2667,11
2668,6
2669,4
2670,6
2671,3
2672,2
2673,8
2674,7
2675,11
2676,2
2677,4
2678,11
2679,3
2680,4
2681,2
2682,3
2683,5
2684,7
2685,4
2686,3
2687,4
2688,5
2689,4
2690,4
2692,3
2693,9
2694,7
2695,2
2696,3
2697,8
2698,5
2699,4
2700,2
2701,4
2702,3
2703,4
2704,2
2705,6
2706,5
2707,5
2708,11
2709,3
2710,10
2711,9
2712,8
2713,4
2714,5
2715,4
2716,1
2717,4
2718,4
2719,7
2720,3
2721,12
2722,5
2723,5
2724,8
2725,6
2726,7
2727,3
2728,6
2729,6
2730,8
2731,19
2732,14
2733,11
2734,4
2735,13
2736,9
2737,5
2738,1
2739,9
2740,10
2741,9
2742,11
2743,4
2744,14
2745,13
2746,10
2747,9
2748,12
2749,14
2750,21
2751,15
2752,11
2753,14
2754,18
2755,17
2756,11
2757,14
2758,9
2759,25
2760,27
2761,25
2762,18
2763,14
2764,19
2765,15
2766,26
2767,13
2768,23
2769,22
2770,12
2771,16
2772,22
2773,21
2774,9
2775,25
2776,21
2777,22
2778,21
2779,30
2780,39
2781,24
2782,20
2783,24
2784,23
2785,35
2786,25
2787,39
2788,25
2789,30
2790,35
2791,30
2792,39
2793,32
2794,35
2795,37
2796,40
2797,37
2798,23
2799,35
2800,51
2801,30
2802,31
2803,43
2804,31
