token_length,count
2805,35
2806,23
2807,49
2808,42
2809,24
2810,41
2811,40
2812,44
2813,28
2814,52
2815,37
2816,29
2817,48
2818,32
2819,42
2820,50
2821,53
2822,55
2823,26
2824,39
2825,35
2826,46
2827,43
2828,33
2829,51
2830,51
2831,43
2832,67
2833,47
2834,50
2835,35
2836,34
2837,52
2838,48
2839,56
2840,50
2841,53
2842,39
2843,40
2844,45
2845,45
2846,50
2847,56
2848,47
2849,38
2850,44
2851,34
2852,49
2853,51
2854,38
2855,24
2856,50
2857,33
2858,52
2859,29
2860,51
2861,31
2862,28
2863,35
2864,32
2865,45
2866,31
2867,55
2868,36
2869,18
2870,29
2871,47
2872,28
2873,24
2874,33
2875,39
2876,47
2877,30
2878,46
2879,42
2880,36
2881,33
2882,27
2883,59
2884,30
2885,36
2886,30
2887,34
2888,25
2889,32
2890,30
2891,31
2892,30
2893,35
2894,32
2895,41
2896,25
2897,17
2898,23
2899,39
2900,21
2901,28
2902,34
2903,18
2904,23
2905,25
2906,23
2907,26
2908,16
2909,21
2910,15
2911,24
2912,22
2913,21
2914,25
2915,18
2916,16
2917,17
2918,15
2919,22
2920,17
2921,20
2922,17
2923,24
2924,16
2925,11
2926,10
2927,24
2928,18
2929,16
2930,13
2931,12
2932,18
2933,10
2934,22
2935,22
2936,16
2937,12
2938,18
2939,10
2940,16
2941,7
2942,13
2943,15
2944,10
2945,13
2946,12
2947,5
2948,16
2949,8
2950,15
2951,15
2952,18
2953,8
2954,7
2955,13
2956,13
2957,14
2958,9
2959,3
2960,12
2961,8
2962,11
2963,10
2964,7
2965,21
2966,11
2967,9
2968,5
2969,5
2970,1
2971,8
2972,6
2973,14
2974,5
2975,3
2976,8
2977,4
2978,11
2979,6
2980,6
2981,4
2982,5
2983,5
2984,11
2985,10
2986,9
2987,3
2988,10
2989,11
2990,4
2991,7
2992,6
2993,3
2994,7
2995,1
2996,2
2997,3
2999,5
3000,7
3001,7
3002,3
3003,10
3004,9
3005,5
3006,2
3007,2
3008,7
3009,4
3010,5
3011,5
3012,1
3013,7
3014,3
3015,6
3016,4
3017,3
3018,6
3019,3
3020,4
3021,8
3022,2
3023,9
3024,6
3025,2
3026,4
3027,5
3028,11
3029,4
3030,2
3031,7
3032,3
3033,2
3034,9
3035,3
3036,2
3037,3
3038,1
3039,1
3040,4
3041,8
3042,2
3043,2
3044,3
3045,1
3046,2
3049,11
3050,1
3051,3
3052,1
3053,1
3054,6
3056,1
3057,1
3059,2
3060,3
3061,4
3062,4
3063,2
3064,4
3067,1
3068,1
3069,3
3070,5
3071,5
3072,2
3073,2
3074,4
3075,1
3077,2
3078,2
3079,1
3080,1
3081,3
3082,3
3083,3
3086,6
3087,2
3089,7
3090,1
3091,1
3092,1
3094,2
3095,2
3097,7
3098,2
3099,3
3100,1
3101,5
3102,5
3104,3
3105,2
3106,2
3108,3
3109,3
3111,3
3112,3
3113,2
3114,2
3115,4
3116,4
3117,9
3119,2
3120,1
3121,1
3122,1
3123,1
3124,4
3125,2
3127,3
3128,1
3129,7
3130,1
3131,2
3132,1
3133,7
3134,2
3135,2
3136,3
3137,2
3138,6
3139,1
3141,2
3142,1
3143,2
3144,1
3145,1
3146,2
3147,1
3149,2
3150,2
3151,2
3152,1
3153,2
3154,3
3155,3
3158,2
3159,2
3160,1
3161,3
3162,1
3163,1
3164,2
3165,4
3166,2
3167,6
3168,3
3169,2
3170,3
3172,1
3173,4
3174,1
3176,1
3177,3
3178,2
3179,4
3180,2
3181,2
3182,1
3183,1
3184,7
3185,2
3186,2
3187,2
3188,2
3189,2
3190,2
3191,2
3192,2
3193,5
3195,3
3196,1
3197,1
3198,3
3199,1
3200,3
3201,1
3202,2
3203,1
3205,3
3206,2
3207,2
3209,4
3210,2
3211,6
3212,1
3213,2
3214,2
3216,4
3217,1
3218,3
3219,2
3220,2
3221,4
3222,1
3223,2
3224,8
3227,1
3228,1
3230,2
3231,2
3233,2
3234,2
3236,1
3237,1
3238,1
3240,3
3241,6
3242,2
3243,2
3244,2
3245,1
3246,2
3247,3
3248,3
3249,1
3251,1
3254,1
3255,3
3256,3
3257,4
3258,1
3259,2
3260,2
3261,1
3262,1
3263,4
3264,1
3265,4
3266,2
3267,4
3268,2
3269,3
3270,3
3271,4
3272,3
3273,3
3274,2
3275,4
3276,1
3277,2
3278,5
3279,4
3280,2
3281,4
3282,4
3283,1
3284,2
3285,2
3286,1
3287,2
3289,2
3290,7
3291,2
3292,2
3294,3
3296,3
3298,1
3299,1
3300,1
3301,1
3303,2
3305,1
3306,2
3307,3
3308,3
3309,4
3311,4
3312,2
3313,2
3314,2
3315,1
3318,1
3319,2
3320,3
3321,1
3322,2
3323,1
3324,2
3325,2
3327,1
3329,1
3331,5
3333,1
3334,1
3335,3
3336,2
3337,1
3340,2
3343,2
3344,2
3346,1
3347,2
3349,6
3350,3
3351,1
3352,4
3356,2
3357,1
3358,1
3359,2
3360,2
3361,3
3362,3
3364,6
3365,1
3367,3
3368,1
3370,4
3371,1
3372,1
3373,2
3374,2
3376,1
3377,1
3378,1
3379,2
3380,1
3381,1
3383,1
3384,2
3386,3
3387,3
3388,1
3390,2
3391,2
3393,1
3394,2
3395,3
3397,1
3398,2
3399,1
3400,1
3401,1
3402,4
3403,2
3404,1
3405,1
3406,2
3408,1
3409,3
3411,1
3412,1
3413,4
3414,1
3415,2
3416,1
3417,1
3419,4
3420,1
3422,2
3423,1
3424,1
3425,2
3426,1
3428,2
3429,2
3430,2
3431,1
3432,1
3433,3
3434,2
3435,7
3436,3
3437,1
3438,2
3440,2
3441,5
3443,3
3444,3
3445,2
3446,4
3448,1
3449,3
3450,1
3451,1
3452,6
3453,4
3454,2
3455,4
3456,1
3457,1
3459,2
3460,1
3461,4
3462,3
3463,2
3465,4
3466,1
3467,2
3469,2
3470,1
3471,5
3473,5
3474,1
3475,2
3477,1
3478,2
3481,2
3482,3
3484,2
3485,2
3486,1
3487,2
3489,5
3490,1
3491,1
3492,3
3493,2
3494,3
3496,1
3497,4
3498,1
3500,2
3501,6
3502,2
3503,1
3504,1
3505,1
3507,2
3509,1
3511,1
3512,3
3513,1
3515,2
3517,5
3518,1
3520,2
3521,2
3523,1
3524,1
3525,2
3526,1
3527,5
3528,3
3529,3
3530,2
3531,8
3532,6
3533,3
3535,1
3536,2
3537,1
3538,1
3539,4
3540,2
3541,3
3542,1
3544,3
3545,3
3546,1
3547,2
3548,4
3549,2
3550,3
3552,4
3553,3
3554,2
3555,3
3556,5
3557,2
3558,2
3559,5
3560,6
3561,2
3562,2
3563,2
3564,3
3565,3
3566,3
3567,2
3569,3
3570,3
3573,2
3575,2
3577,1
3579,1
3580,3
3581,8
3583,1
3584,3
3585,2
3586,4
3587,3
3588,3
3589,2
3593,4
3594,1
3596,2
3598,5
3599,2
3600,4
3601,2
3602,1
3603,3
3604,4
3605,3
3608,5
3609,4
3610,1
3611,5
3613,4
3614,9
3617,4
3618,7
3620,4
3621,4
3622,1
3623,5
3624,2
3625,1
3626,8
3627,5
3630,2
3632,2
3634,6
3635,6
3636,1
3638,9
3639,9
3641,3
3642,2
3643,1
3644,7
3645,5
3647,1
3649,10
3650,14
3651,8
3652,7
3653,13
3654,2
3655,9
3656,4
3657,3
3658,5
3659,7
3660,1
3661,6
3662,13
3663,4
3664,5
3665,6
3666,9
3667,16
3668,5
3669,7
3670,6
3671,2
3672,5
3673,7
3674,9
3675,10
3676,8
3677,10
3678,18
3679,10
3680,16
3681,18
3682,16
3683,11
3684,1
3685,9
3686,25
3687,7
3688,26
3689,6
3690,4
3692,13
3693,12
3694,9
3695,7
3696,16
3697,4
3698,9
3700,5
3701,7
3702,7
3703,13
3704,18
3705,7
3706,8
3707,5
3708,13
3709,12
3710,3
3711,3
3712,14
3713,11
3714,6
3715,10
3716,10
3717,11
3718,7
3719,12
3720,9
3721,8
3722,3
3723,12
3724,17
3725,30
3726,8
3727,16
3728,7
3729,12
3730,14
3731,10
3732,7
3733,13
3734,30
3735,11
3736,3
3737,5
3738,14
3739,10
3740,6
3741,10
3742,21
3743,6
3744,6
3745,2
3746,13
3747,13
3748,24
3749,12
3750,16
3751,17
3752,15
3753,6
3754,4
3755,16
3756,13
3757,10
3758,1
3759,5
3760,18
3761,10
3762,3
3763,20
3764,8
3765,4
3766,4
3767,21
3768,3
3769,4
3770,4
3771,9
3772,8
3773,9
3774,4
3775,4
3776,7
3777,6
3778,3
3779,19
3780,9
3781,9
3782,8
3783,6
3784,7
3785,5
3786,7
3787,4
3788,16
3789,5
3790,2
3791,9
3792,3
3793,4
3794,2
3795,1
3796,4
3797,5
3798,1
3799,12
3800,3
3801,6
3802,2
3803,7
3804,7
3805,4
3806,8
3807,1
3808,2
3809,5
3810,4
3811,13
3812,1
3813,3
3814,5
3815,7
3816,15
3817,11
3818,1
3819,3
3820,9
3821,17
3822,5
3823,1
3824,4
3825,9
3826,6
3827,7
3828,2
3829,1
3830,12
3831,4
3832,4
3833,2
3834,3
3835,3
3836,9
3837,5
3838,2
3839,3
3840,3
3841,9
3842,8
3843,1
3847,1
3848,3
3849,1
3850,1
3851,3
3852,1
3853,1
3857,2
3858,1
3859,1
3860,1
3862,3
3863,3
3864,2
3865,3
3866,3
3870,1
3871,2
3873,1
3875,6
3876,5
3877,2
3878,4
3879,6
3880,4
3881,1
3882,1
3883,4
3884,3
3885,2
3886,2
3887,3
3888,3
3889,4
3890,4
3891,3
3893,1
3895,2
3896,3
3897,3
3898,3
3899,2
3901,1
3902,1
3903,2
3904,5
3905,2
3907,2
3908,2
3909,1
3910,3
3911,2
3912,3
3917,1
3918,2
3920,2
3921,5
3923,8
3925,3
3926,8
3927,4
3928,2
3929,5
3932,1
3935,3
3937,1
3938,4
3939,1
3940,1
3941,1
3942,1
3944,1
3945,2
3946,1
3947,3
3949,1
3951,1
3952,1
3953,3
3956,1
3959,3
3960,2
3961,3
3963,4
3965,2
3966,1
3967,3
3968,1
3970,9
3971,1
3972,1
3974,3
3975,2
3976,5
3977,1
3978,2
3979,4
3981,3
3983,1
3984,1
3985,3
3987,1
3988,2
3989,9
3990,2
3991,3
3992,2
3993,2
3994,1
3995,3
3996,2
3997,3
3999,2
4000,1
4001,1
4003,5
4005,1
4006,3
4007,1
4008,1
4009,5
4010,1
4011,1
4012,2
4013,7
4014,3
4016,2
4017,2
4019,5
4021,5
4023,2
4024,2
4026,1
4027,4
4028,1
4031,3
4034,1
4035,1
4038,1
4040,1
4041,3
4042,1
4043,2
4045,3
4046,5
4047,1
4049,11
4050,1
4051,4
4052,1
4057,1
4058,1
4060,2
4063,2
4064,4
4065,1
4066,1
4067,3
4069,3
4072,1
4074,2
4075,1
4077,2
4079,1
4080,2
4081,1
4082,2
4083,1
4084,1
4085,1
4086,3
4088,1
4091,1
4094,1
4095,1
4096,1
4097,3
4099,1
4100,1
4103,2
4105,1
4108,5
4109,3
4110,3
4111,1
4112,1
4113,1
4114,1
4115,6
4116,4
4118,1
4120,3
4123,5
4124,4
4125,1
4126,1
4127,1
4128,2
4129,2
4133,1
4134,1
4137,3
4141,3
4142,1
4145,5
4146,1
4148,1
4150,1
4152,2
4153,2
4154,1
4155,2
4157,2
4158,1
4161,2
4162,1
4163,2
4165,4
4166,2
4167,1
4171,3
4172,1
4177,1
4178,1
4179,1
4181,2
4182,1
4183,1
4185,5
4187,4
4188,1
4190,4
4192,1
4193,4
4194,1
4195,2
4198,3
4199,2
4201,6
4206,1
4207,1
4213,1
4215,2
4216,1
4217,1
4219,2
4220,3
4221,1
4223,1
4224,1
4225,1
4226,1
4227,1
4231,3
4232,1
4233,2
4235,4
4236,2
4239,1
4240,1
4241,1
4242,1
4243,1
4244,2
4245,2
4248,1
4249,1
4250,1
4253,1
4256,1
4258,2
4259,1
4260,3
4261,1
4262,2
4263,1
4264,2
4265,4
4266,2
4269,3
4270,1
4271,1
4273,1
4274,1
4275,1
4277,1
4278,11
4280,1
4282,1
4283,1
4285,1
4286,1
4288,2
4295,1
4297,1
4298,1
4302,1
4305,2
4306,5
4307,2
4309,1
4310,1
4311,2
4314,2
4315,3
4317,4
4318,1
4320,3
4323,1
4327,2
4329,3
4330,2
4331,1
4335,1
4337,2
4338,1
4339,1
4340,2
4341,2
4342,2
4343,1
4345,1
4346,1
4347,2
4350,2
4351,3
4353,5
4355,2
4356,1
4357,3
4360,1
4361,2
4363,2
4364,1
4365,1
4366,1
4367,1
4369,1
4373,1
4376,1
4379,2
4380,1
4382,1
4383,1
4384,2
4387,4
4388,2
4389,1
4390,2
4391,3
4392,1
4393,2
4395,1
4396,3
4397,3
4398,2
4399,2
4401,8
4402,1
4403,4
4405,2
4406,2
4407,3
4409,1
4411,5
4413,2
4414,1
4417,6
4418,1
4420,1
4421,1
4422,1
4423,2
4424,1
4425,1
4427,1
4429,2
4432,1
4433,1
4435,1
4436,1
4438,2
4439,1
4440,1
4441,2
4444,1
4445,1
4446,1
4447,2
4450,2
4451,3
4453,3
4457,2
4459,1
4461,2
4462,1
4463,2
4467,2
4468,1
4471,1
4473,1
4474,1
4483,1
4484,1
4485,4
4486,1
4487,4
4489,1
4491,1
4492,1
4493,4
4495,1
4497,1
4498,1
4499,2
4503,1
4507,1
4508,1
4510,1
4511,2
4515,1
4516,1
4517,4
4519,2
4520,1
4523,5
4526,1
4527,1
4528,1
4529,2
4530,1
4533,1
4535,3
4537,2
4541,2
4543,2
4546,1
4547,3
4549,1
4551,3
4555,2
4557,1
4561,1
4562,2
4563,1
4565,2
4566,2
4568,2
4569,1
4572,1
4573,1
4577,1
4579,1
4583,1
4585,2
4587,1
4588,1
4589,2
4595,1
4599,1
4601,1
4602,2
4603,1
4605,1
4608,1
4609,1
4611,1
4612,1
4613,3
4615,1
4617,1
4619,1
4624,1
4627,2
4630,3
4633,1
4643,1
4644,1
4645,3
4646,1
4647,1
4648,1
4652,1
4655,1
4657,2
4658,1
4661,2
4663,1
4670,1
4671,4
4672,2
4674,1
4676,1
4677,2
4678,1
4680,7
4681,1
4683,1
4685,1
4686,1
4687,2
4691,1
4693,3
4695,4
4699,1
4701,2
4703,2
4704,1
4705,2
4709,2
4710,1
4711,2
4712,2
4713,1
4717,1
4721,1
4722,1
4725,2
4727,2
4728,1
4729,1
4730,1
4731,1
4735,1
4738,1
4739,2
4740,2
4744,1
4745,2
4746,2
4747,1
4751,2
4753,2
4755,1
4756,1
4758,2
4761,2
4762,1
4763,3
4765,1
4769,1
4773,1
4775,3
4777,3
4778,1
4779,1
4781,1
4783,1
4786,1
4789,2
4793,3
4796,1
4797,3
4801,2
4802,2
4803,1
4805,1
4807,1
4813,1
4815,2
4818,1
4819,1
4821,2
4822,2
4824,1
4825,2
4826,2
4829,1
4831,2
4832,1
4835,1
4837,1
4838,3
4839,1
4841,2
4844,4
4846,1
4848,2
4850,1
4853,2
4855,1
4858,1
4861,1
4862,1
4863,1
4865,3
4869,4
4870,2
4873,2
4874,1
4875,1
4876,1
4877,1
4878,1
4879,2
4882,2
4883,4
4885,3
4887,1
4888,1
4895,1
4898,1
4901,1
4902,2
4903,2
4904,5
4905,1
4911,1
4913,2
4914,1
4915,2
4919,1
4920,1
4925,2
4927,1
4929,2
4931,1
4932,1
4934,1
4938,1
4939,1
4940,1
4943,2
4945,2
4946,1
4949,1
4951,1
4965,3
4966,1
4969,3
4977,2
4978,1
4979,3
4981,3
4983,2
4985,2
4989,3
4991,2
4993,2
4995,1
4996,2
4997,1
4999,2
5000,1
5001,2
5002,1
5006,1
5007,2
5009,2
5013,1
5014,2
5017,1
5019,2
5022,1
5023,1
5025,2
5026,1
5029,1
5031,1
5032,1
5033,3
5036,1
5037,1
5039,2
5041,1
5045,1
5048,1
5049,2
5051,1
5053,1
5055,1
5057,1
5059,1
5061,1
5062,1
5063,2
5064,1
5069,1
5071,2
5073,2
5075,1
5081,1
5082,1
5083,1
5084,1
5087,2
5089,1
5090,1
5092,1
5094,1
5095,1
5097,1
5100,1
5101,2
5102,2
5103,2
5105,2
5106,1
5109,2
5110,1
5113,1
5115,1
5116,1
5117,1
5118,1
5121,1
5123,3
5125,1
5126,1
5128,1
5129,2
5131,7
5133,2
5135,1
5137,1
5138,1
5139,2
5142,1
5146,1
5147,1
5148,1
5149,1
5150,1
5155,1
5157,1
5159,2
5165,2
5167,1
5168,1
5169,1
5171,1
5172,1
5173,3
5177,2
5178,1
5179,2
5183,2
5185,2
5187,2
5191,1
5192,1
5193,2
5195,3
5197,2
5198,2
5199,1
5203,1
5204,1
5205,3
5207,3
5209,1
5211,2
5212,1
5213,1
5216,1
5217,1
5219,2
5222,1
5224,1
5225,1
5227,1
5228,1
5229,2
5230,1
5231,3
5232,2
5233,2
5237,1
5239,3
5241,2
5243,1
5246,1
5247,1
5251,1
5253,1
5255,1
5257,1
5258,1
5260,1
5261,1
5264,2
5268,1
5271,2
5273,1
5277,3
5281,1
5288,1
5289,1
5291,4
5293,2
5299,1
5300,1
5301,3
5303,2
5305,1
5309,2
5311,3
5317,2
5318,1
5319,1
5321,1
5322,1
5323,1
5326,1
5328,2
5329,2
5330,1
5337,1
5339,1
5340,1
5341,1
5344,1
5347,1
5350,1
5351,1
5352,2
5353,2
5355,1
5357,3
5359,1
5360,1
5361,2
5364,1
5367,1
5370,1
5371,3
5372,1
5377,2
5381,1
5383,1
5386,1
5387,1
5389,5
5392,1
5393,1
5397,1
5398,1
5402,1
5407,1
5409,1
5410,1
5411,1
5413,1
5415,1
5419,1
5420,2
5421,1
5423,1
5424,1
5425,1
5429,4
5431,2
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5443,2
5445,1
5451,2
5452,1
5455,3
5461,1
5463,1
5465,4
5468,1
5470,1
5473,1
5475,1
5476,1
5477,1
5483,1
5485,1
5486,1
5487,1
5491,2
5492,1
5493,2
5499,1
5504,1
5506,1
5507,1
5509,1
5510,2
5512,1
5513,2
5514,5
5518,2
5521,1
5527,3
5528,1
5530,3
5533,1
5536,1
5539,2
5540,5
5541,2
5542,1
5543,3
5544,1
5547,1
5549,1
5553,1
5559,1
5560,2
5561,1
5566,1
5569,1
5571,8
5575,1
5579,1
5581,1
5582,2
5586,1
5587,1
5589,3
5591,1
5596,1
5597,2
5598,1
5599,1
5601,1
5603,1
5606,2
5609,2
5610,2
5611,1
5613,1
5615,1
5616,1
5617,1
5624,1
5625,3
5627,1
5633,4
5635,1
5637,1
5641,1
5642,1
5644,1
5646,6
5647,1
5648,2
5651,3
5653,2
5654,1
5655,1
5656,4
5659,4
5663,3
5667,1
5669,1
5677,2
5679,1
5682,1
5684,1
5685,1
5686,1
5689,1
5691,1
5693,1
5694,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5703,1
5706,1
5709,1
5710,1
5711,1
5713,2
5715,1
5717,5
5719,2
5720,1
5725,2
5729,1
5736,1
5737,1
5739,6
5740,2
5741,2
5745,1
5746,1
5747,1
5750,1
5751,1
5752,1
5753,1
5755,1
5757,1
5758,1
5760,1
5761,2
5763,1
5767,1
5770,3
5771,1
5773,1
5774,2
5779,3
5782,1
5785,2
5787,3
5789,1
5790,1
5791,1
5793,1
5799,1
5800,1
5801,1
5803,1
5806,1
5808,1
5809,1
5811,2
5812,2
5813,2
5817,1
5821,5
5825,1
5827,3
5830,1
5833,1
5835,1
5836,2
5843,1
5844,1
5851,2
5855,1
5857,1
5859,1
5861,1
5863,1
5865,2
5867,1
5869,1
5870,1
5871,2
5875,1
5877,1
5878,1
5881,3
5885,3
5889,2
5893,2
5894,1
5897,2
5899,4
5901,2
5903,2
5904,1
5906,1
5907,1
5909,2
5913,3
5915,1
5917,1
5921,1
5926,1
5927,1
5929,1
5931,1
5933,3
5934,2
5937,1
5939,1
5943,1
5945,2
5947,2
5949,2
5956,1
5960,1
5962,1
5963,3
5965,3
5966,1
5967,1
5969,1
5970,1
5973,2
5974,1
5975,1
5978,1
5987,1
5989,2
5990,3
5994,3
5995,2
5999,2
6003,1
6004,1
6005,1
6007,1
6008,2
6009,1
6013,1
6017,1
6020,1
6021,2
6025,1
6027,1
6028,1
6029,1
6030,1
6031,1
6035,2
6037,1
6039,2
6044,2
6045,1
6047,1
6051,2
6054,1
6057,1
6058,1
6059,1
6061,2
6062,1
6063,1
6064,1
6065,2
6067,2
6069,1
6070,1
6073,2
6074,2
6075,2
6076,1
6077,1
6079,2
6080,2
6084,1
6085,3
6089,1
6090,1
6091,1
6095,1
6097,1
6105,3
6107,1
6109,1
6111,2
6113,1
6114,3
6117,2
6119,1
6124,3
6125,1
6130,1
6131,1
6132,1
6134,1
6135,1
6136,1
6137,2
6139,3
6141,1
6145,2
6149,1
6151,1
6164,1
6165,1
6171,1
6177,1
6183,1
6189,2
6190,2
6191,1
6193,1
6195,2
6198,1
6201,1
6202,1
6203,2
6208,1
6209,6
6211,1
6215,1
6218,1
6223,2
6225,1
6229,1
6231,1
6232,1
6233,1
6235,1
6238,1
6241,2
6243,1
6245,1
6247,1
6249,7
6253,2
6255,1
6256,1
6257,1
6259,1
6260,1
6262,1
6263,1
6267,1
6269,1
6271,1
6273,1
6274,2
6275,1
6277,1
6278,1
6281,5
6283,1
6286,1
6287,1
6289,1
6291,3
6292,1
6295,1
6297,1
6299,1
6301,2
6304,1
6305,1
6306,1
6307,2
6309,4
6310,1
6312,1
6317,2
6321,1
6322,1
6324,1
6333,1
6339,1
6341,1
6343,1
6344,1
6345,1
6349,1
6350,1
6351,1
6354,1
6355,1
6356,1
6358,1
6361,1
6365,3
6366,2
6367,1
6369,2
6376,1
6379,2
6380,3
6382,1
6385,2
6386,1
6389,1
6392,1
6393,1
6395,1
6399,2
6401,1
6404,1
6407,1
6408,1
6409,1
6410,1
6411,2
6412,1
6413,1
6415,2
6417,1
6421,1
6423,1
6427,3
6428,2
6429,2
6433,1
6434,1
6435,1
6439,1
6441,1
6447,1
6451,1
6454,2
6455,3
6457,2
6459,1
6463,2
6469,1
6473,1
6475,1
6477,1
6479,1
6481,1
6485,1
6488,1
6491,1
6493,1
6494,1
6497,5
6501,1
6507,1
6508,1
6511,1
6515,1
6516,2
6517,1
6519,2
6520,1
6521,1
6522,1
6523,3
6527,1
6531,1
6537,2
6538,1
6542,1
6543,2
6545,3
6550,2
6555,1
6556,1
6557,1
6559,1
6560,1
6563,1
6569,2
6570,1
6573,1
6575,2
6577,2
6581,1
6585,1
6588,2
6589,3
6593,1
6594,1
6599,1
6601,1
6602,1
6603,1
6607,1
6609,1
6610,1
6611,1
6617,3
6618,1
6621,2
6630,1
6634,1
6637,2
6643,5
6644,1
6647,2
6649,1
6651,2
6653,1
6657,1
6661,1
6662,1
6663,1
6665,1
6671,1
6672,2
6674,1
6675,2
6677,2
6681,2
6685,1
6690,1
6693,2
6695,1
6699,2
6701,1
6705,1
6706,1
6709,1
6712,1
6713,1
6715,1
6716,1
6717,1
6718,1
6720,1
6723,1
6724,3
6725,1
6727,1
6728,1
6729,1
6730,1
6731,1
6733,1
6736,1
6738,2
6739,2
6740,2
6744,1
6747,1
6748,1
6755,1
6757,1
6759,2
6762,1
6765,2
6769,4
6771,4
6772,1
6779,1
6780,1
6783,2
6784,1
6785,2
6788,1
6792,1
6794,2
6797,1
6799,1
6800,1
6802,2
6803,1
6804,1
6805,2
6811,1
6813,1
6819,1
6821,1
6822,2
6825,2
6831,1
6832,3
6833,1
6834,1
6835,2
6841,1
6843,1
6845,2
6849,1
6851,2
6853,3
6855,1
6857,1
6862,1
6866,1
6867,3
6869,1
6870,1
6871,3
6873,1
6874,1
6876,1
6877,2
6887,1
6890,1
6891,1
6899,1
6909,1
6911,2
6913,1
6919,1
6926,1
6929,1
6931,1
6933,1
6935,2
6937,1
6938,1
6939,4
6940,1
6941,1
6943,1
6949,1
6952,1
6953,7
6954,1
6957,1
6959,1
6963,2
6967,1
6973,1
6975,1
6977,1
6979,1
6983,2
6984,1
6985,1
6987,1
6991,1
6993,1
6996,1
6998,1
7001,2
7003,2
7004,1
7005,2
7006,2
7013,1
7017,2
7018,1
7021,2
7022,1
7025,1
7032,2
7033,1
7039,1
7040,1
7041,2
7045,1
7049,1
7051,2
7057,1
7060,1
7061,2
7073,1
7078,1
7079,1
7085,2
7087,1
7091,1
7093,1
7094,1
7095,1
7097,1
7099,1
7101,1
7105,2
7107,1
7109,1
7111,1
7113,2
7114,1
7115,1
7117,1
7123,1
7125,2
7127,1
7130,1
7133,1
7135,1
7137,3
7139,1
7141,2
7143,1
7145,1
7149,2
7151,2
7153,1
7158,3
7159,2
7161,3
7163,1
7165,1
7167,1
7169,1
7171,1
7173,1
7175,2
7177,1
7178,2
7181,2
7182,1
7183,1
7185,1
7189,5
7194,1
7197,1
7206,1
7209,1
7213,2
7217,1
7225,1
7227,1
7229,1
7231,2
7233,3
7234,1
7236,1
7237,1
7238,2
7241,1
7245,1
7246,1
7247,1
7249,2
7253,1
7257,2
7261,2
7265,1
7267,1
7269,1
7270,1
7271,1
7273,2
7277,2
7283,1
7285,1
7289,2
7297,1
7307,1
7309,1
7310,1
7311,1
7312,1
7317,1
7321,3
7322,1
7323,3
7325,1
7326,2
7328,1
7329,2
7331,1
7334,1
7349,2
7352,1
7355,1
7359,1
7361,1
7369,1
7371,1
7372,2
7373,1
7375,2
7379,1
7385,1
7389,1
7391,1
7393,1
7397,2
7401,1
7402,1
7403,1
7405,1
7407,1
7409,1
7411,1
7413,3
7415,1
7416,2
7425,4
7426,1
7427,1
7429,1
7431,2
7435,1
7443,1
7445,1
7446,3
7449,2
7450,1
7451,1
7453,2
7458,2
7460,1
7461,1
7463,1
7467,1
7469,1
7473,1
7475,1
7480,1
7481,3
7485,1
7486,1
7488,1
7489,2
7493,1
7501,2
7505,1
7507,2
7511,1
7519,1
7521,1
7522,1
7523,1
7527,1
7533,1
7534,1
7537,1
7538,1
7539,1
7541,1
7547,3
7549,1
7557,1
7558,1
7560,1
7561,1
7563,1
7565,3
7569,2
7571,1
7581,1
7582,1
7585,2
7589,2
7590,1
7593,1
7595,1
7596,2
7599,3
7602,4
7604,1
7607,2
7611,1
7616,2
7617,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,2
7627,4
7631,2
7633,1
7634,1
7641,2
7643,1
7645,1
7647,1
7649,1
7651,1
7658,2
7661,2
7662,1
7665,2
7666,1
7667,4
7668,1
7669,1
7670,1
7671,1
7673,1
7675,1
7677,3
7679,1
7685,2
7690,1
7692,1
7694,1
7695,1
7697,2
7700,1
7705,4
7706,1
7710,1
7711,1
7713,1
7715,1
7717,2
7718,2
7721,2
7723,3
7724,1
7729,1
7730,1
7731,2
7733,1
7734,1
7739,3
7741,2
7743,1
7746,1
7747,1
7749,1
7753,1
7754,1
7759,1
7763,2
7765,1
7767,1
7769,2
7771,1
7775,1
7776,1
7778,1
7779,1
7781,1
7783,1
7786,2
7787,1
7789,1
7791,2
7793,2
7795,1
7797,1
7798,1
7802,1
7805,1
7810,1
7813,1
7814,1
7821,3
7823,1
7829,1
7833,2
7835,3
7837,1
7838,2
7844,1
7847,2
7849,3
7853,1
7855,1
7857,1
7858,1
7863,4
7865,1
7871,1
7877,2
7879,1
7881,1
7885,2
7893,1
7896,1
7897,2
7899,1
7903,1
7905,1
7906,1
7913,1
7915,1
7917,1
7921,1
7925,1
7927,1
7929,1
7931,1
7933,1
7934,1
7936,1
7939,1
7940,2
7941,1
7942,1
7949,1
7950,2
7951,2
7952,1
7954,1
7955,1
7957,1
7958,1
7961,1
7963,3
7969,1
7971,1
7973,1
7975,1
7977,1
7981,2
7985,1
7988,1
7997,1
7999,1
8005,1
8007,1
8011,1
8013,3
8014,1
